"","datetime","obs_month_avg","site_id"
"1",2015-07-01,3.66132723112128,"BLAN"
"2",2015-07-01,10,"KONZ"
"3",2015-07-01,85,"ORNL"
"4",2015-07-01,32.4324324324324,"OSBS"
"5",2015-07-01,190,"SCBI"
"6",2015-07-01,NA,"SERC"
"7",2015-07-01,84.3137254901961,"TALL"
"8",2015-07-01,238.316831683168,"UKFS"
"9",2015-08-01,0,"BLAN"
"10",2015-08-01,30,"KONZ"
"11",2015-08-01,34,"ORNL"
"12",2015-08-01,40.5063291139241,"OSBS"
"13",2015-08-01,110,"SCBI"
"14",2015-08-01,5.96273291925466,"SERC"
"15",2015-08-01,45.145457018162,"TALL"
"16",2015-08-01,335,"UKFS"
"17",2015-09-01,0,"BLAN"
"18",2015-09-01,20,"KONZ"
"19",2015-09-01,63.6024844720497,"ORNL"
"20",2015-09-01,21.1320754716981,"OSBS"
"21",2015-09-01,NA,"SCBI"
"22",2015-09-01,NA,"SERC"
"23",2015-09-01,47.940074906367,"TALL"
"24",2015-09-01,110,"UKFS"
"25",2015-10-01,0,"BLAN"
"26",2015-10-01,NA,"KONZ"
"27",2015-10-01,0,"ORNL"
"28",2015-10-01,0,"OSBS"
"29",2015-10-01,0,"SCBI"
"30",2015-10-01,NA,"SERC"
"31",2015-10-01,16.1882716049383,"TALL"
"32",2015-10-01,NA,"UKFS"
"33",2015-11-01,0,"BLAN"
"34",2015-11-01,NA,"KONZ"
"35",2015-11-01,0,"ORNL"
"36",2015-11-01,NA,"OSBS"
"37",2015-11-01,0,"SCBI"
"38",2015-11-01,0,"SERC"
"39",2015-11-01,0,"TALL"
"40",2015-11-01,NA,"UKFS"
"41",2015-12-01,0,"BLAN"
"42",2015-12-01,NA,"KONZ"
"43",2015-12-01,0,"ORNL"
"44",2015-12-01,NA,"OSBS"
"45",2015-12-01,0,"SCBI"
"46",2015-12-01,NA,"SERC"
"47",2015-12-01,NA,"TALL"
"48",2015-12-01,NA,"UKFS"
"49",2016-01-01,NA,"BLAN"
"50",2016-01-01,NA,"KONZ"
"51",2016-01-01,NA,"ORNL"
"52",2016-01-01,NA,"OSBS"
"53",2016-01-01,NA,"SCBI"
"54",2016-01-01,NA,"SERC"
"55",2016-01-01,NA,"TALL"
"56",2016-01-01,NA,"UKFS"
"57",2016-02-01,NA,"BLAN"
"58",2016-02-01,NA,"KONZ"
"59",2016-02-01,NA,"ORNL"
"60",2016-02-01,NA,"OSBS"
"61",2016-02-01,NA,"SCBI"
"62",2016-02-01,NA,"SERC"
"63",2016-02-01,NA,"TALL"
"64",2016-02-01,NA,"UKFS"
"65",2016-03-01,0,"BLAN"
"66",2016-03-01,NA,"KONZ"
"67",2016-03-01,7.89517399686891,"ORNL"
"68",2016-03-01,141.990881458967,"OSBS"
"69",2016-03-01,0,"SCBI"
"70",2016-03-01,0,"SERC"
"71",2016-03-01,NA,"TALL"
"72",2016-03-01,0,"UKFS"
"73",2016-04-01,4.81927710843374,"BLAN"
"74",2016-04-01,NA,"KONZ"
"75",2016-04-01,27.7227722772277,"ORNL"
"76",2016-04-01,170,"OSBS"
"77",2016-04-01,0,"SCBI"
"78",2016-04-01,37.2881355932203,"SERC"
"79",2016-04-01,125.984251968504,"TALL"
"80",2016-04-01,0,"UKFS"
"81",2016-05-01,9.87654320987654,"BLAN"
"82",2016-05-01,260,"KONZ"
"83",2016-05-01,96.3221689012022,"ORNL"
"84",2016-05-01,94.3696786597089,"OSBS"
"85",2016-05-01,10.2728731942215,"SCBI"
